M,18-25,12,C,4+,13353
M,18-25,17,C,1,5396
M,18-25,4,C,0,13301
M,36-45,14,C,1,10620
M,18-25,0,C,3,8297
M,18-25,4,B,1,8276
M,0-17,10,B,1,10868
M,26-35,19,C,4+,10954
M,36-45,20,C,1,13610
F,18-25,2,A,2,10783
M,18-25,20,A,4+,13650
F,26-35,0,B,1,10915
M,18-25,17,A,4+,10596
M,26-35,15,C,2,10782
F,26-35,2,C,1,10931
M,36-45,17,C,0,13355
M,26-35,14,B,3,11012
M,26-35,12,B,3,8315
M,36-45,20,B,3,13348
F,26-35,0,B,1,10617
M,26-35,0,C,1,8029
M,26-35,7,C,4+,10920
M,36-45,17,A,1,13704
M,36-45,0,C,3,13279
M,0-17,10,C,4+,11020
M,51-55,11,C,3,8026
M,51-55,13,C,1,13616
F,0-17,10,C,2,8207
F,26-35,20,C,1,7914
M,0-17,10,B,2,8120
F,36-45,14,B,1,7921
M,36-45,11,B,0,10759
M,26-35,12,B,2,10665
F,26-35,4,A,2,13345
M,55+,13,C,1,8374
M,26-35,12,C,2,10905
M,26-35,4,A,2,10999
M,18-25,4,C,2,7995
M,36-45,2,B,1,13526
M,36-45,12,C,0,11025
M,26-35,15,B,1,8008
M,26-35,4,B,2,13418
M,26-35,0,C,3,8062
M,18-25,4,B,0,13485
M,26-35,4,B,1,11055
F,26-35,14,A,1,13378
M,26-35,7,A,2,10737
M,18-25,17,B,2,8007
F,26-35,5,B,1,10858
M,26-35,12,C,4+,13335
M,26-35,14,B,2,8018
M,18-25,19,B,1,10561
M,18-25,12,B,1,8318
M,36-45,7,B,2,8011
M,26-35,4,B,1,10801
M,26-35,17,B,4+,10566
M,51-55,15,C,1,13546
F,36-45,17,C,4+,13585
F,18-25,4,C,1,8315
F,36-45,9,C,3,13672
M,0-17,10,C,0,11024
M,18-25,4,C,3,13633
M,36-45,15,C,2,13517
M,46-50,12,B,3,13225
M,36-45,2,B,1,13385
F,26-35,17,B,1,13363
F,55+,13,C,1,10956
F,0-17,10,A,1,11064
M,26-35,4,C,0,13575
F,51-55,7,C,3,8308
F,26-35,0,C,4+,10601
M,0-17,10,B,1,5796
M,46-50,7,B,1,13440
M,0-17,10,B,2,10814
M,18-25,4,C,2,10722
M,18-25,4,C,4+,11001
M,26-35,20,C,0,13316
F,26-35,1,A,2,11079
F,26-35,7,C,4+,8243
F,18-25,4,B,2,8347
M,18-25,7,A,0,11007
M,18-25,4,A,2,10749
M,18-25,4,A,3,13556
F,26-35,0,B,0,10800
F,36-45,9,B,1,8405
M,26-35,12,B,4+,13518
M,26-35,7,B,2,10577
M,46-50,20,A,1,10745
M,26-35,1,C,4+,13687
M,36-45,0,A,1,13458
M,26-35,3,A,1,7974
F,18-25,0,C,1,10728
M,0-17,10,C,1,13691
F,51-55,7,B,3,13496
M,26-35,19,A,4+,11047
F,51-55,20,B,4+,13586
F,26-35,7,A,1,11050
F,26-35,3,A,1,13411
M,26-35,4,A,1,10991
M,26-35,20,A,1,8299
M,26-35,4,A,4+,13706
F,18-25,17,C,1,13559
M,18-25,4,C,2,8413
M,36-45,5,C,4+,13566
M,51-55,7,A,2,8170
F,18-25,4,C,0,10738
F,26-35,1,B,3,13670
M,26-35,0,B,4+,13353
F,46-50,9,C,2,7982
M,26-35,4,A,0,10823
M,26-35,17,C,3,10653
M,26-35,4,B,1,13279
M,18-25,4,A,2,10869
M,18-25,4,B,2,13354
M,18-25,15,C,0,10678
M,36-45,20,B,4+,8335
F,36-45,20,C,1,10715
M,26-35,0,B,3,13487
F,18-25,2,B,1,8318
M,26-35,12,B,3,13195
M,26-35,7,B,3,13260
M,46-50,7,B,1,13388
M,18-25,5,B,2,13337
F,36-45,7,B,2,10700
F,36-45,5,C,2,8210
M,26-35,0,B,2,5439
M,26-35,20,B,4+,11076
M,26-35,7,A,1,13428
F,36-45,1,C,1,13347
M,26-35,14,C,4+,10560
M,26-35,17,B,2,13267
M,26-35,12,C,1,10861
M,26-35,4,C,1,13202
M,26-35,7,C,1,10816
F,18-25,4,C,4+,11059
M,46-50,6,B,1,13351
F,36-45,0,C,0,13367
M,46-50,0,C,3,10865
M,26-35,6,B,2,10985
M,26-35,12,B,1,10881
M,18-25,4,B,4+,13459
F,36-45,7,B,2,10687
F,51-55,16,A,3,8346
M,18-25,4,A,4+,10736
F,0-17,10,B,1,13340
M,26-35,0,A,4+,10726
M,26-35,7,A,0,8402
